Generated dummy mpd before compression: <?xml version="1.0" encoding="UTF-8"?>
<MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<SegmentURL media="repr_6_seg_31.264"/> 
<SegmentURL media="repr_6_seg_32.264"/> 
<SegmentURL media="repr_6_seg_33.264"/> 
<SegmentURL media="repr_6_seg_34.264"/> 
<SegmentURL media="repr_6_seg_35.264"/> 
<SegmentURL media="repr_6_seg_36.264"/> 
<SegmentURL media="repr_6_seg_37.264"/> 
<SegmentURL media="repr_6_seg_38.264"/> 
<SegmentURL media="repr_6_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="7" codecs="avc1" mimeType="video/mp4" width="480" height="360" startWithSAP="1" bandwidth="315000">
<SegmentList duration="15">
<SegmentURL media="repr_7_seg_0.264"/> 
<SegmentURL media="repr_7_seg_1.264"/> 
<SegmentURL media="repr_7_seg_2.264"/> 
<SegmentURL media="repr_7_seg_3.264"/> 
<SegmentURL media="repr_7_seg_4.264"/> 
<SegmentURL media="repr_7_seg_5.264"/> 
<SegmentURL media="repr_7_seg_6.264"/> 
<SegmentURL media="repr_7_seg_7.264"/> 
<SegmentURL media="repr_7_seg_8.264"/> 
<SegmentURL media="repr_7_seg_9.264"/> 
<SegmentURL media="repr_7_seg_10.264"/> 
<SegmentURL media="repr_7_seg_11.264"/> 
<SegmentURL media="repr_7_seg_12.264"/> 
<SegmentURL media="repr_7_seg_13.264"/> 
<SegmentURL media="repr_7_seg_14.264"/> 
<SegmentURL media="repr_7_seg_15.264"/> 
<SegmentURL media="repr_7_seg_16.264"/> 
<SegmentURL media="repr_7_seg_17.264"/> 
<SegmentURL media="repr_7_seg_18.264"/> 
<SegmentURL media="repr_7_seg_19.264"/> 
<SegmentURL media="repr_7_seg_20.264"/> 
<SegmentURL media="repr_7_seg_21.264"/> 
<SegmentURL media="repr_7_seg_22.264"/> 
<SegmentURL media="repr_7_seg_23.264"/> 
<SegmentURL media="repr_7_seg_24.264"/> 
<SegmentURL media="repr_7_seg_25.264"/> 
<SegmentURL media="repr_7_seg_26.264"/> 
<SegmentURL media="repr_7_seg_27.264"/> 
<SegmentURL media="repr_7_seg_28.264"/> 
<SegmentURL media="repr_7_seg_29.264"/> 
<SegmentURL media="repr_7_seg_30.264"/> 
<SegmentURL media="repr_7_seg_31.264"/> 
<SegmentURL media="repr_7_seg_32.264"/> 
<SegmentURL media="repr_7_seg_33.264"/> 
<SegmentURL media="repr_7_seg_34.264"/> 
<SegmentURL media="repr_7_seg_35.264"/> 
<SegmentURL media="repr_7_seg_36.264"/> 
<SegmentURL media="repr_7_seg_37.264"/> 
<SegmentURL media="repr_7_seg_38.264"/> 
<SegmentURL media="repr_7_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="8" codecs="avc1" mimeType="video/mp4" width="480" height="360" startWithSAP="1" bandwidth="366000">
<SegmentList duration="15">
<SegmentURL media="repr_8_seg_0.264"/> 
<SegmentURL media="repr_8_seg_1.264"/> 
<SegmentURL media="repr_8_seg_2.264"/> 
<SegmentURL media="repr_8_seg_3.264"/> 
<SegmentURL media="repr_8_seg_4.264"/> 
<SegmentURL media="repr_8_seg_5.264"/> 
<SegmentURL media="repr_8_seg_6.264"/> 
<SegmentURL media="repr_8_seg_7.264"/> 
<SegmentURL media="repr_8_seg_8.264"/> 
<SegmentURL media="repr_8_seg_9.264"/> 
<SegmentURL media="repr_8_seg_10.264"/> 
<SegmentURL media="repr_8_seg_11.264"/> 
<SegmentURL media="repr_8_seg_12.264"/> 
<SegmentURL media="repr_8_seg_13.264"/> 
<SegmentURL media="repr_8_seg_14.264"/> 
<SegmentURL media="repr_8_seg_15.264"/> 
<SegmentURL media="repr_8_seg_16.264"/> 
<SegmentURL media="repr_8_seg_17.264"/> 
<SegmentURL media="repr_8_seg_18.264"/> 
<SegmentURL media="repr_8_seg_19.264"/> 
<SegmentURL media="repr_8_seg_20.264"/> 
<SegmentURL media="repr_8_seg_21.264"/> 
<SegmentURL media="repr_8_seg_22.264"/> 
<SegmentURL media="repr_8_seg_23.264"/> 
<SegmentURL media="repr_8_seg_24.264"/> 
<SegmentURL media="repr_8_seg_25.264"/> 
<SegmentURL media="repr_8_seg_26.264"/> 
<SegmentURL media="repr_8_seg_27.264"/> 
<SegmentURL media="repr_8_seg_28.264"/> 
<SegmentURL media="repr_8_seg_29.264"/> 
<SegmentURL media="repr_8_seg_30.264"/> 
<SegmentURL media="repr_8_seg_31.264"/> 
<SegmentURL media="repr_8_seg_32.264"/> 
<SegmentURL media="repr_8_seg_33.264"/> 
<SegmentURL media="repr_8_seg_34.264"/> 
<SegmentURL media="repr_8_seg_35.264"/> 
<SegmentURL media="repr_8_seg_36.264"/> 
<SegmentURL media="repr_8_seg_37.264"/> 
<SegmentURL media="repr_8_seg_38.264"/> 
<SegmentURL media="repr_8_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="9" codecs="avc1" mimeType="video/mp4" width="854" height="480" startWithSAP="1" bandwidth="501000">
<SegmentList duration="15">
<SegmentURL media="repr_9_seg_0.264"/> 
<SegmentURL media="repr_9_seg_1.264"/> 
<SegmentURL media="repr_9_seg_2.264"/> 
<SegmentURL media="repr_9_seg_3.264"/> 
<SegmentURL media="repr_9_seg_4.264"/> 
<SegmentURL media="repr_9_seg_5.264"/> 
<SegmentURL media="repr_9_seg_6.264"/> 
<SegmentURL media="repr_9_seg_7.264"/> 
<SegmentURL media="repr_9_seg_8.264"/> 
<SegmentURL media="repr_9_seg_9.264"/> 
<SegmentURL media="repr_9_seg_10.264"/> 
<SegmentURL media="repr_9_seg_11.264"/> 
<SegmentURL media="repr_9_seg_12.264"/> 
<SegmentURL media="repr_9_seg_13.264"/> 
<SegmentURL media="repr_9_seg_14.264"/> 
<SegmentURL media="repr_9_seg_15.264"/> 
<SegmentURL media="repr_9_seg_16.264"/> 
<SegmentURL media="repr_9_seg_17.264"/> 
<SegmentURL media="repr_9_seg_18.264"/> 
<SegmentURL media="repr_9_seg_19.264"/> 
<SegmentURL media="repr_9_seg_20.264"/> 
<SegmentURL media="repr_9_seg_21.264"/> 
<SegmentURL media="repr_9_seg_22.264"/> 
<SegmentURL media="repr_9_seg_23.264"/> 
<SegmentURL media="repr_9_seg_24.264"/> 
<SegmentURL media="repr_9_seg_25.264"/> 
<SegmentURL media="repr_9_seg_26.264"/> 
<SegmentURL media="repr_9_seg_27.264"/> 
<SegmentURL media="repr_9_seg_28.264"/> 
<SegmentURL media="repr_9_seg_29.264"/> 
<SegmentURL media="repr_9_seg_30.264"/> 
<SegmentURL media="repr_9_seg_31.264"/> 
<SegmentURL media="repr_9_seg_32.264"/> 
<SegmentURL media="repr_9_seg_33.264"/> 
<SegmentURL media="repr_9_seg_34.264"/> 
<SegmentURL media="repr_9_seg_35.264"/> 
<SegmentURL media="repr_9_seg_36.264"/> 
<SegmentURL media="repr_9_seg_37.264"/> 
<SegmentURL media="repr_9_seg_38.264"/> 
<SegmentURL media="repr_9_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="10" codecs="avc1" mimeType="video/mp4" width="854" height="480" startWithSAP="1" bandwidth="566000">
<SegmentList duration="15">
<SegmentURL media="repr_10_seg_0.264"/> 
<SegmentURL media="repr_10_seg_1.264"/> 
<SegmentURL media="repr_10_seg_2.264"/> 
<SegmentURL media="repr_10_seg_3.264"/> 
<SegmentURL media="repr_10_seg_4.264"/> 
<SegmentURL media="repr_10_seg_5.264"/> 
<SegmentURL media="repr_10_seg_6.264"/> 
<SegmentURL media="repr_10_seg_7.264"/> 
<SegmentURL media="repr_10_seg_8.264"/> 
<SegmentURL media="repr_10_seg_9.264"/> 
<SegmentURL media="repr_10_seg_10.264"/> 
<SegmentURL media="repr_10_seg_11.264"/> 
<SegmentURL media="repr_10_seg_12.264"/> 
<SegmentURL media="repr_10_seg_13.264"/> 
<SegmentURL media="repr_10_seg_14.264"/> 
<SegmentURL media="repr_10_seg_15.264"/> 
<SegmentURL media="repr_10_seg_16.264"/> 
<SegmentURL media="repr_10_seg_17.264"/> 
<SegmentURL media="repr_10_seg_18.264"/> 
<SegmentURL media="repr_10_seg_19.264"/> 
<SegmentURL media="repr_10_seg_20.264"/> 
<SegmentURL media="repr_10_seg_21.264"/> 
<SegmentURL media="repr_10_seg_22.264"/> 
<SegmentURL media="repr_10_seg_23.264"/> 
<SegmentURL media="repr_10_seg_24.264"/> 
<SegmentURL media="repr_10_seg_25.264"/> 
<SegmentURL media="repr_10_seg_26.264"/> 
<SegmentURL media="repr_10_seg_27.264"/> 
<SegmentURL media="repr_10_seg_28.264"/> 
<SegmentURL media="repr_10_seg_29.264"/> 
<SegmentURL media="repr_10_seg_30.264"/> 
<SegmentURL media="repr_10_seg_31.264"/> 
<SegmentURL media="repr_10_seg_32.264"/> 
<SegmentURL media="repr_10_seg_33.264"/> 
<SegmentURL media="repr_10_seg_34.264"/> 
<SegmentURL media="repr_10_seg_35.264"/> 
<SegmentURL media="repr_10_seg_36.264"/> 
<SegmentURL media="repr_10_seg_37.264"/> 
<SegmentURL media="repr_10_seg_38.264"/> 
<SegmentURL media="repr_10_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="11" codecs="avc1" mimeType="video/mp4" width="1280" height="720" startWithSAP="1" bandwidth="770000">
<SegmentList duration="15">
<SegmentURL media="repr_11_seg_0.264"/> 
<SegmentURL media="repr_11_seg_1.264"/> 
<SegmentURL media="repr_11_seg_2.264"/> 
<SegmentURL media="repr_11_seg_3.264"/> 
<SegmentURL media="repr_11_seg_4.264"/> 
<SegmentURL media="repr_11_seg_5.264"/> 
<SegmentURL media="repr_11_seg_6.264"/> 
<SegmentURL media="repr_11_seg_7.264"/> 
<SegmentURL media="repr_11_seg_8.264"/> 
<SegmentURL media="repr_11_seg_9.264"/> 
<SegmentURL media="repr_11_seg_10.264"/> 
<SegmentURL media="repr_11_seg_11.264"/> 
<SegmentURL media="repr_11_seg_12.264"/> 
<SegmentURL media="repr_11_seg_13.264"/> 
<SegmentURL media="repr_11_seg_14.264"/> 
<SegmentURL media="repr_11_seg_15.264"/> 
<SegmentURL media="repr_11_seg_16.264"/> 
<SegmentURL media="repr_11_seg_17.264"/> 
<SegmentURL media="repr_11_seg_18.264"/> 
<SegmentURL media="repr_11_seg_19.264"/> 
<SegmentURL media="repr_11_seg_20.264"/> 
<SegmentURL media="repr_11_seg_21.264"/> 
<SegmentURL media="repr_11_seg_22.264"/> 
<SegmentURL media="repr_11_seg_23.264"/> 
<SegmentURL media="repr_11_seg_24.264"/> 
<SegmentURL media="repr_11_seg_25.264"/> 
<SegmentURL media="repr_11_seg_26.264"/> 
<SegmentURL media="repr_11_seg_27.264"/> 
<SegmentURL media="repr_11_seg_28.264"/> 
<SegmentURL media="repr_11_seg_29.264"/> 
<SegmentURL media="repr_11_seg_30.264"/> 
<SegmentURL media="repr_11_seg_31.264"/> 
<SegmentURL media="repr_11_seg_32.264"/> 
<SegmentURL media="repr_11_seg_33.264"/> 
<SegmentURL media="repr_11_seg_34.264"/> 
<SegmentURL media="repr_11_seg_35.264"/> 
<SegmentURL media="repr_11_seg_36.264"/> 
<SegmentURL media="repr_11_seg_37.264"/> 
<SegmentURL media="repr_11_seg_38.264"/> 
<SegmentURL media="repr_11_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="12" codecs="avc1" mimeType="video/mp4" width="1280" height="720" startWithSAP="1" bandwidth="982000">
<SegmentList duration="15">
<SegmentURL media="repr_12_seg_0.264"/> 
<SegmentURL media="repr_12_seg_1.264"/> 
<SegmentURL media="repr_12_seg_2.264"/> 
<SegmentURL media="repr_12_seg_3.264"/> 
<SegmentURL media="repr_12_seg_4.264"/> 
<SegmentURL media="repr_12_seg_5.264"/> 
<SegmentURL media="repr_12_seg_6.264"/> 
<SegmentURL media="repr_12_seg_7.264"/> 
<SegmentURL media="repr_12_seg_8.264"/> 
<SegmentURL media="repr_12_seg_9.264"/> 
<SegmentURL media="repr_12_seg_10.264"/> 
<SegmentURL media="repr_12_seg_11.264"/> 
<SegmentURL media="repr_12_seg_12.264"/> 
<SegmentURL media="repr_12_seg_13.264"/> 
<SegmentURL media="repr_12_seg_14.264"/> 
<SegmentURL media="repr_12_seg_15.264"/> 
<SegmentURL media="repr_12_seg_16.264"/> 
<SegmentURL media="repr_12_seg_17.264"/> 
<SegmentURL media="repr_12_seg_18.264"/> 
<SegmentURL media="repr_12_seg_19.264"/> 
<SegmentURL media="repr_12_seg_20.264"/> 
<SegmentURL media="repr_12_seg_21.264"/> 
<SegmentURL media="repr_12_seg_22.264"/> 
<SegmentURL media="repr_12_seg_23.264"/> 
<SegmentURL media="repr_12_seg_24.264"/> 
<SegmentURL media="repr_12_seg_25.264"/> 
<SegmentURL media="repr_12_seg_26.264"/> 
<SegmentURL media="repr_12_seg_27.264"/> 
<SegmentURL media="repr_12_seg_28.264"/> 
<SegmentURL media="repr_12_seg_29.264"/> 
<SegmentURL media="repr_12_seg_30.264"/> 
<SegmentURL media="repr_12_seg_31.264"/> 
<SegmentURL media="repr_12_seg_32.264"/> 
<SegmentURL media="repr_12_seg_33.264"/> 
<SegmentURL media="repr_12_seg_34.264"/> 
<SegmentURL media="repr_12_seg_35.264"/> 
<SegmentURL media="repr_12_seg_36.264"/> 
<SegmentURL media="repr_12_seg_37.264"/> 
<SegmentURL media="repr_12_seg_38.264"/> 
<SegmentURL media="repr_12_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="13" codecs="avc1" mimeType="video/mp4" width="1280" height="720" startWithSAP="1" bandwidth="1200000">
<SegmentList duration="15">
<SegmentURL media="repr_13_seg_0.264"/> 
<SegmentURL media="repr_13_seg_1.264"/> 
<SegmentURL media="repr_13_seg_2.264"/> 
<SegmentURL media="repr_13_seg_3.264"/> 
<SegmentURL media="repr_13_seg_4.264"/> 
<SegmentURL media="repr_13_seg_5.264"/> 
<SegmentURL media="repr_13_seg_6.264"/> 
<SegmentURL media="repr_13_seg_7.264"/> 
<SegmentURL media="repr_13_seg_8.264"/> 
<SegmentURL media="repr_13_seg_9.264"/> 
<SegmentURL media="repr_13_seg_10.264"/> 
<SegmentURL media="repr_13_seg_11.264"/> 
<SegmentURL media="repr_13_seg_12.264"/> 
<SegmentURL media="repr_13_seg_13.264"/> 
<SegmentURL media="repr_13_seg_14.264"/> 
<SegmentURL media="repr_13_seg_15.264"/> 
<SegmentURL media="repr_13_seg_16.264"/> 
<SegmentURL media="repr_13_seg_17.264"/> 
<SegmentURL media="repr_13_seg_18.264"/> 
<SegmentURL media="repr_13_seg_19.264"/> 
<SegmentURL media="repr_13_seg_20.264"/> 
<SegmentURL media="repr_13_seg_21.264"/> 
<SegmentURL media="repr_13_seg_22.264"/> 
<SegmentURL media="repr_13_seg_23.264"/> 
